Timestamp: 0.000000
Derivative Term: 0.019101
Angular Velocity : -0.512121
Current Angle: 3.778097
Torque : 0.004476
-------------------------------------------------------------------
Timestamp: 0.250000
Proportional Term: -0.013188
Integral Term: -0.000419
Derivative Term: 0.017924
Angular Velocity : -0.479966
Current Angle: 3.503097
Torque : 0.004317
-------------------------------------------------------------------
Timestamp: 0.260000
Proportional Term: -0.012228
Integral Term: -0.000425
Derivative Term: 0.016799
Angular Velocity : -0.449306
Current Angle: 3.245663
Torque : 0.004145
-------------------------------------------------------------------
Timestamp: 0.270000
Proportional Term: -0.011330
Integral Term: -0.000431
Derivative Term: 0.015726
Angular Velocity : -0.420160
Current Angle: 3.004929
Torque : 0.003965
-------------------------------------------------------------------
Timestamp: 0.280000
Proportional Term: -0.010489
Integral Term: -0.000436
Derivative Term: 0.014706
Angular Velocity : -0.392524
Current Angle: 2.780029
Torque : 0.003780
-------------------------------------------------------------------
Timestamp: 0.290000
Proportional Term: -0.009704
Integral Term: -0.000441
Derivative Term: 0.013738
Angular Velocity : -0.366382
Current Angle: 2.570108
Torque : 0.003593
-------------------------------------------------------------------
Timestamp: 0.300000
Proportional Term: -0.008971
Integral Term: -0.000446
Derivative Term: 0.012823
Angular Velocity : -0.341704
Current Angle: 2.374326
Torque : 0.003406
-------------------------------------------------------------------
Timestamp: 0.310000
Proportional Term: -0.008288
Integral Term: -0.000450
Derivative Term: 0.011960
Angular Velocity : -0.318452
Current Angle: 2.191866
Torque : 0.003222
-------------------------------------------------------------------
Timestamp: 0.320000
Proportional Term: -0.007651
Integral Term: -0.000454
Derivative Term: 0.011146
Angular Velocity : -0.296579
Current Angle: 2.021939
Torque : 0.003041
-------------------------------------------------------------------
Timestamp: 0.330000
Proportional Term: -0.007058
Integral Term: -0.000457
Derivative Term: 0.010380
Angular Velocity : -0.276035
Current Angle: 1.863783
Torque : 0.002865
-------------------------------------------------------------------
Timestamp: 0.340000
Proportional Term: -0.006506
Integral Term: -0.000460
Derivative Term: 0.009661
Angular Velocity : -0.256765
Current Angle: 1.716667
Torque : 0.002695
-------------------------------------------------------------------
Timestamp: 0.350000
Proportional Term: -0.005992
Integral Term: -0.000463
Derivative Term: 0.008987
Angular Velocity : -0.238713
Current Angle: 1.579895
Torque : 0.002531
-------------------------------------------------------------------
Timestamp: 0.360000
Proportional Term: -0.005515
Integral Term: -0.000466
Derivative Term: 0.008355
Angular Velocity : -0.221821
Current Angle: 1.452800
Torque : 0.002374
-------------------------------------------------------------------
Timestamp: 0.370000
Proportional Term: -0.005071
Integral Term: -0.000469
Derivative Term: 0.007764
Angular Velocity : -0.206030
Current Angle: 1.334754
Torque : 0.002224
-------------------------------------------------------------------
Timestamp: 0.380000
Proportional Term: -0.004659
Integral Term: -0.000471
Derivative Term: 0.007211
Angular Velocity : -0.191282
Current Angle: 1.225158
Torque : 0.002081
-------------------------------------------------------------------
Timestamp: 0.390000
Proportional Term: -0.004277
Integral Term: -0.000473
Derivative Term: 0.006695
Angular Velocity : -0.177520
Current Angle: 1.123446
Torque : 0.001945
-------------------------------------------------------------------
Timestamp: 0.400000
Proportional Term: -0.003922
Integral Term: -0.000475
Derivative Term: 0.006213
Angular Velocity : -0.164689
Current Angle: 1.029086
Torque : 0.001817
-------------------------------------------------------------------
Timestamp: 0.410000
Proportional Term: -0.003592
Integral Term: -0.000477
Derivative Term: 0.005764
Angular Velocity : -0.152734
Current Angle: 0.941576
Torque : 0.001695
-------------------------------------------------------------------
Timestamp: 0.420000
Proportional Term: -0.003287
Integral Term: -0.000478
Derivative Term: 0.005346
Angular Velocity : -0.141602
Current Angle: 0.860444
Torque : 0.001581
-------------------------------------------------------------------
Timestamp: 0.430000
Proportional Term: -0.003004
Integral Term: -0.000480
Derivative Term: 0.004956
Angular Velocity : -0.131243
Current Angle: 0.785248
Torque : 0.001473
-------------------------------------------------------------------
Timestamp: 0.440000
Proportional Term: -0.002741
Integral Term: -0.000481
Derivative Term: 0.004593
Angular Velocity : -0.121608
Current Angle: 0.715571
Torque : 0.001371
-------------------------------------------------------------------
Timestamp: 0.450000
Proportional Term: -0.002498
Integral Term: -0.000483
Derivative Term: 0.004256
Angular Velocity : -0.112653
Current Angle: 0.651026
Torque : 0.001276
-------------------------------------------------------------------
Timestamp: 0.460000
Proportional Term: -0.002273
Integral Term: -0.000484
Derivative Term: 0.003943
Angular Velocity : -0.104332
Current Angle: 0.591248
Torque : 0.001187
-------------------------------------------------------------------
Timestamp: 0.470000
Proportional Term: -0.002064
Integral Term: -0.000485
Derivative Term: 0.003652
Angular Velocity : -0.096605
Current Angle: 0.535897
Torque : 0.001103
-------------------------------------------------------------------
Timestamp: 0.480000
Proportional Term: -0.001871
Integral Term: -0.000486
Derivative Term: 0.003381
Angular Velocity : -0.089431
Current Angle: 0.484657
Torque : 0.001025
-------------------------------------------------------------------
Timestamp: 0.490000
Proportional Term: -0.001692
Integral Term: -0.000487
Derivative Term: 0.003130
Angular Velocity : -0.082774
Current Angle: 0.437231
Torque : 0.000952
-------------------------------------------------------------------
Timestamp: 0.500000
Proportional Term: -0.001526
Integral Term: -0.000487
Derivative Term: 0.002897
Angular Velocity : -0.076599
Current Angle: 0.393343
Torque : 0.000884
-------------------------------------------------------------------
Timestamp: 0.510000
Proportional Term: -0.001373
Integral Term: -0.000488
Derivative Term: 0.002681
Angular Velocity : -0.070872
Current Angle: 0.352736
Torque : 0.000820
-------------------------------------------------------------------
Timestamp: 0.520000
Proportional Term: -0.001231
Integral Term: -0.000489
Derivative Term: 0.002481
Angular Velocity : -0.065563
Current Angle: 0.315171
Torque : 0.000761
-------------------------------------------------------------------
Timestamp: 0.530000
Proportional Term: -0.001100
Integral Term: -0.000489
Derivative Term: 0.002295
Angular Velocity : -0.060643
Current Angle: 0.280425
Torque : 0.000705
-------------------------------------------------------------------
Timestamp: 0.540000
Proportional Term: -0.000979
Integral Term: -0.000490
Derivative Term: 0.002122
Angular Velocity : -0.056083
Current Angle: 0.248292
Torque : 0.000654
-------------------------------------------------------------------
Timestamp: 0.550000
Proportional Term: -0.000867
Integral Term: -0.000490
Derivative Term: 0.001963
Angular Velocity : -0.051860
Current Angle: 0.218578
Torque : 0.000606
-------------------------------------------------------------------
Timestamp: 0.560000
Proportional Term: -0.000763
Integral Term: -0.000490
Derivative Term: 0.001815
Angular Velocity : -0.047948
Current Angle: 0.191106
Torque : 0.000562
-------------------------------------------------------------------
Timestamp: 0.570000
Proportional Term: -0.000667
Integral Term: -0.000491
Derivative Term: 0.001678
Angular Velocity : -0.044327
Current Angle: 0.165709
Torque : 0.000520
-------------------------------------------------------------------
Timestamp: 0.580000
Proportional Term: -0.000578
Integral Term: -0.000491
Derivative Term: 0.001551
Angular Velocity : -0.040973
Current Angle: 0.142233
Torque : 0.000482
-------------------------------------------------------------------
Timestamp: 0.590000
Proportional Term: -0.000496
Integral Term: -0.000491
Derivative Term: 0.001434
Angular Velocity : -0.037870
Current Angle: 0.120535
Torque : 0.000446
-------------------------------------------------------------------
Timestamp: 0.600000
Proportional Term: -0.000421
Integral Term: -0.000492
Derivative Term: 0.001325
Angular Velocity : -0.034998
Current Angle: 0.100483
Torque : 0.000413
-------------------------------------------------------------------
Timestamp: 0.610000
Proportional Term: -0.000351
Integral Term: -0.000492
Derivative Term: 0.001225
Angular Velocity : -0.032340
Current Angle: 0.081953
Torque : 0.000382
-------------------------------------------------------------------
Timestamp: 0.620000
Proportional Term: -0.000286
Integral Term: -0.000492
Derivative Term: 0.001132
Angular Velocity : -0.029881
Current Angle: 0.064833
Torque : 0.000354
-------------------------------------------------------------------
Timestamp: 0.630000
Proportional Term: -0.000226
Integral Term: -0.000492
Derivative Term: 0.001046
Angular Velocity : -0.027606
Current Angle: 0.049015
Torque : 0.000328
-------------------------------------------------------------------
Timestamp: 0.640000
Proportional Term: -0.000171
Integral Term: -0.000492
Derivative Term: 0.000966
Angular Velocity : -0.025503
Current Angle: 0.034403
Torque : 0.000303
-------------------------------------------------------------------
Timestamp: 0.650000
Proportional Term: -0.000120
Integral Term: -0.000492
Derivative Term: 0.000893
Angular Velocity : -0.023557
Current Angle: 0.020906
Torque : 0.000280
-------------------------------------------------------------------
Timestamp: 0.660000
Proportional Term: -0.000073
Integral Term: -0.000492
Derivative Term: 0.000824
Angular Velocity : -0.021758
Current Angle: 0.008440
Torque : 0.000259
-------------------------------------------------------------------
Timestamp: 0.670000
Proportional Term: -0.000029
Integral Term: -0.000492
Derivative Term: 0.000762
Angular Velocity : -0.020094
Current Angle: -0.003073
Torque : 0.000240
-------------------------------------------------------------------
Timestamp: 0.680000
Proportional Term: 0.000011
Integral Term: -0.000492
Derivative Term: 0.000703
Angular Velocity : -0.018556
Current Angle: -0.013705
Torque : 0.000222
-------------------------------------------------------------------
Timestamp: 0.690000
Proportional Term: 0.000048
Integral Term: -0.000492
Derivative Term: 0.000649
Angular Velocity : -0.017135
Current Angle: -0.023523
Torque : 0.000205
-------------------------------------------------------------------
Timestamp: 0.700000
Proportional Term: 0.000082
Integral Term: -0.000492
Derivative Term: 0.000600
Angular Velocity : -0.015820
Current Angle: -0.032587
Torque : 0.000190
-------------------------------------------------------------------
Timestamp: 0.710000
Proportional Term: 0.000114
Integral Term: -0.000492
Derivative Term: 0.000554
Angular Velocity : -0.014605
Current Angle: -0.040955
Torque : 0.000175
-------------------------------------------------------------------
Timestamp: 0.720000
Proportional Term: 0.000143
Integral Term: -0.000492
Derivative Term: 0.000511
Angular Velocity : -0.013483
Current Angle: -0.048680
Torque : 0.000162
-------------------------------------------------------------------
Timestamp: 0.730000
Proportional Term: 0.000170
Integral Term: -0.000492
Derivative Term: 0.000472
Angular Velocity : -0.012445
Current Angle: -0.055811
Torque : 0.000150
-------------------------------------------------------------------
Timestamp: 0.740000
Proportional Term: 0.000195
Integral Term: -0.000492
Derivative Term: 0.000436
Angular Velocity : -0.011486
Current Angle: -0.062392
Torque : 0.000139
-------------------------------------------------------------------
Timestamp: 0.750000
Proportional Term: 0.000218
Integral Term: -0.000492
Derivative Term: 0.000402
Angular Velocity : -0.010600
Current Angle: -0.068465
Torque : 0.000128
-------------------------------------------------------------------
Timestamp: 0.760000
Proportional Term: 0.000239
Integral Term: -0.000492
Derivative Term: 0.000371
Angular Velocity : -0.009781
Current Angle: -0.074069
Torque : 0.000118
-------------------------------------------------------------------
Timestamp: 0.770000
Proportional Term: 0.000259
Integral Term: -0.000491
Derivative Term: 0.000342
Angular Velocity : -0.009025
Current Angle: -0.079240
Torque : 0.000109
-------------------------------------------------------------------
Timestamp: 0.780000
Proportional Term: 0.000277
Integral Term: -0.000491
Derivative Term: 0.000316
Angular Velocity : -0.008326
Current Angle: -0.084011
Torque : 0.000101
-------------------------------------------------------------------
Timestamp: 0.790000
Proportional Term: 0.000293
Integral Term: -0.000491
Derivative Term: 0.000291
Angular Velocity : -0.007680
Current Angle: -0.088411
Torque : 0.000094
-------------------------------------------------------------------
Timestamp: 0.800000
Proportional Term: 0.000309
Integral Term: -0.000491
Derivative Term: 0.000269
Angular Velocity : -0.007084
Current Angle: -0.092470
Torque : 0.000086
-------------------------------------------------------------------
Timestamp: 0.810000
Proportional Term: 0.000323
Integral Term: -0.000491
Derivative Term: 0.000248
Angular Velocity : -0.006533
Current Angle: -0.096213
Torque : 0.000080
-------------------------------------------------------------------
Timestamp: 0.820000
Proportional Term: 0.000336
Integral Term: -0.000491
Derivative Term: 0.000229
Angular Velocity : -0.006024
Current Angle: -0.099664
Torque : 0.000074
-------------------------------------------------------------------
Timestamp: 0.830000
Proportional Term: 0.000348
Integral Term: -0.000490
Derivative Term: 0.000211
Angular Velocity : -0.005553
Current Angle: -0.102846
Torque : 0.000068
-------------------------------------------------------------------
Timestamp: 0.840000
Proportional Term: 0.000359
Integral Term: -0.000490
Derivative Term: 0.000194
Angular Velocity : -0.005119
Current Angle: -0.105779
Torque : 0.000063
-------------------------------------------------------------------
Timestamp: 0.850000
Proportional Term: 0.000369
Integral Term: -0.000490
Derivative Term: 0.000179
Angular Velocity : -0.004718
Current Angle: -0.108482
Torque : 0.000058
-------------------------------------------------------------------
Timestamp: 0.860000
Proportional Term: 0.000379
Integral Term: -0.000490
Derivative Term: 0.000165
Angular Velocity : -0.004347
Current Angle: -0.110973
Torque : 0.000054
-------------------------------------------------------------------
Timestamp: 0.870000
Proportional Term: 0.000387
Integral Term: -0.000490
Derivative Term: 0.000152
Angular Velocity : -0.004005
Current Angle: -0.113268
Torque : 0.000050
-------------------------------------------------------------------
Timestamp: 0.880000
Proportional Term: 0.000395
Integral Term: -0.000490
Derivative Term: 0.000140
Angular Velocity : -0.003689
Current Angle: -0.115381
Torque : 0.000046
-------------------------------------------------------------------
Timestamp: 0.890000
Proportional Term: 0.000403
Integral Term: -0.000489
Derivative Term: 0.000129
Angular Velocity : -0.003397
Current Angle: -0.117328
Torque : 0.000043
-------------------------------------------------------------------
Timestamp: 0.900000
Proportional Term: 0.000410
Integral Term: -0.000489
Derivative Term: 0.000119
Angular Velocity : -0.003127
Current Angle: -0.119120
Torque : 0.000039
-------------------------------------------------------------------
Timestamp: 0.910000
Proportional Term: 0.000416
Integral Term: -0.000489
Derivative Term: 0.000109
Angular Velocity : -0.002878
Current Angle: -0.120769
Torque : 0.000036
-------------------------------------------------------------------
Timestamp: 0.920000
Proportional Term: 0.000422
Integral Term: -0.000489
Derivative Term: 0.000101
Angular Velocity : -0.002648
Current Angle: -0.122286
Torque : 0.000034
-------------------------------------------------------------------
Timestamp: 0.930000
Proportional Term: 0.000427
Integral Term: -0.000488
Derivative Term: 0.000093
Angular Velocity : -0.002436
Current Angle: -0.123682
Torque : 0.000031
-------------------------------------------------------------------
Timestamp: 0.940000
Proportional Term: 0.000432
Integral Term: -0.000488
Derivative Term: 0.000085
Angular Velocity : -0.002240
Current Angle: -0.124966
Torque : 0.000029
-------------------------------------------------------------------
Timestamp: 0.950000
Proportional Term: 0.000436
Integral Term: -0.000488
Derivative Term: 0.000078
Angular Velocity : -0.002059
Current Angle: -0.126145
Torque : 0.000027
-------------------------------------------------------------------
Timestamp: 0.960000
Proportional Term: 0.000440
Integral Term: -0.000488
Derivative Term: 0.000072
Angular Velocity : -0.001892
Current Angle: -0.127229
Torque : 0.000025
-------------------------------------------------------------------
Timestamp: 0.970000
Proportional Term: 0.000444
Integral Term: -0.000488
Derivative Term: 0.000066
Angular Velocity : -0.001737
Current Angle: -0.128225
Torque : 0.000023
-------------------------------------------------------------------
Timestamp: 0.980000
Proportional Term: 0.000448
Integral Term: -0.000487
Derivative Term: 0.000061
Angular Velocity : -0.001595
Current Angle: -0.129138
Torque : 0.000021
-------------------------------------------------------------------
Timestamp: 0.990000
Proportional Term: 0.000451
Integral Term: -0.000487
Derivative Term: 0.000056
Angular Velocity : -0.001463
Current Angle: -0.129976
Torque : 0.000019
-------------------------------------------------------------------
Timestamp: 1.000000
Proportional Term: 0.000454
Integral Term: -0.000487
Derivative Term: 0.000051
Angular Velocity : -0.001341
Current Angle: -0.130745
Torque : 0.000018
-------------------------------------------------------------------
Timestamp: 1.010000
Proportional Term: 0.000456
Integral Term: -0.000487
Derivative Term: 0.000047
Angular Velocity : -0.001229
Current Angle: -0.131449
Torque : 0.000017
-------------------------------------------------------------------
Timestamp: 1.020000
Proportional Term: 0.000459
Integral Term: -0.000486
Derivative Term: 0.000043
Angular Velocity : -0.001125
Current Angle: -0.132094
Torque : 0.000015
-------------------------------------------------------------------
Timestamp: 1.030000
Proportional Term: 0.000461
Integral Term: -0.000486
Derivative Term: 0.000039
Angular Velocity : -0.001030
Current Angle: -0.132684
Torque : 0.000014
-------------------------------------------------------------------
Timestamp: 1.040000
Proportional Term: 0.000463
Integral Term: -0.000486
Derivative Term: 0.000036
Angular Velocity : -0.000941
Current Angle: -0.133223
Torque : 0.000013
-------------------------------------------------------------------
Timestamp: 1.050000
Proportional Term: 0.000465
Integral Term: -0.000486
Derivative Term: 0.000033
Angular Velocity : -0.000860
Current Angle: -0.133716
Torque : 0.000012
-------------------------------------------------------------------
Timestamp: 1.060000
Proportional Term: 0.000467
Integral Term: -0.000486
Derivative Term: 0.000030
Angular Velocity : -0.000784
Current Angle: -0.134165
Torque : 0.000011
-------------------------------------------------------------------
Timestamp: 1.070000
Proportional Term: 0.000468
Integral Term: -0.000485
Derivative Term: 0.000027
Angular Velocity : -0.000715
Current Angle: -0.134575
Torque : 0.000010
-------------------------------------------------------------------
Timestamp: 1.080000
Proportional Term: 0.000470
Integral Term: -0.000485
Derivative Term: 0.000025
Angular Velocity : -0.000651
Current Angle: -0.134948
Torque : 0.000010
-------------------------------------------------------------------
Timestamp: 1.090000
Proportional Term: 0.000471
Integral Term: -0.000485
Derivative Term: 0.000023
Angular Velocity : -0.000591
Current Angle: -0.135287
Torque : 0.000009
-------------------------------------------------------------------
Timestamp: 1.100000
Proportional Term: 0.000472
Integral Term: -0.000485
Derivative Term: 0.000021
Angular Velocity : -0.000537
Current Angle: -0.135594
Torque : 0.000008
-------------------------------------------------------------------
Timestamp: 1.110000
Proportional Term: 0.000473
Integral Term: -0.000484
Derivative Term: 0.000019
Angular Velocity : -0.000486
Current Angle: -0.135872
Torque : 0.000008
-------------------------------------------------------------------
Timestamp: 1.120000
Proportional Term: 0.000474
Integral Term: -0.000484
Derivative Term: 0.000017
Angular Velocity : -0.000439
Current Angle: -0.136124
Torque : 0.000007
-------------------------------------------------------------------
Timestamp: 1.130000
Proportional Term: 0.000475
Integral Term: -0.000484
Derivative Term: 0.000015
Angular Velocity : -0.000396
Current Angle: -0.136351
Torque : 0.000007
-------------------------------------------------------------------
Timestamp: 1.140000
Proportional Term: 0.000476
Integral Term: -0.000484
Derivative Term: 0.000014
Angular Velocity : -0.000356
Current Angle: -0.136555
Torque : 0.000006
-------------------------------------------------------------------
Timestamp: 1.150000
Proportional Term: 0.000477
Integral Term: -0.000483
Derivative Term: 0.000012
Angular Velocity : -0.000320
Current Angle: -0.136739
Torque : 0.000006
-------------------------------------------------------------------
Timestamp: 1.160000
Proportional Term: 0.000477
Integral Term: -0.000483
Derivative Term: 0.000011
Angular Velocity : -0.000286
Current Angle: -0.136902
Torque : 0.000005
-------------------------------------------------------------------
Timestamp: 1.170000
Proportional Term: 0.000478
Integral Term: -0.000483
Derivative Term: 0.000010
Angular Velocity : -0.000254
Current Angle: -0.137048
Torque : 0.000005
-------------------------------------------------------------------
Timestamp: 1.180000
Proportional Term: 0.000478
Integral Term: -0.000483
Derivative Term: 0.000009
Angular Velocity : -0.000226
Current Angle: -0.137177
Torque : 0.000005
-------------------------------------------------------------------
Timestamp: 1.190000
Proportional Term: 0.000479
Integral Term: -0.000482
Derivative Term: 0.000008
Angular Velocity : -0.000199
Current Angle: -0.137291
Torque : 0.000004
-------------------------------------------------------------------
Timestamp: 1.200000
Proportional Term: 0.000479
Integral Term: -0.000482
Derivative Term: 0.000007
Angular Velocity : -0.000174
Current Angle: -0.137391
Torque : 0.000004
-------------------------------------------------------------------
Timestamp: 1.210000
Proportional Term: 0.000480
Integral Term: -0.000482
Derivative Term: 0.000006
Angular Velocity : -0.000152
Current Angle: -0.137478
Torque : 0.000004
-------------------------------------------------------------------
Timestamp: 1.220000
Proportional Term: 0.000480
Integral Term: -0.000482
Derivative Term: 0.000005
Angular Velocity : -0.000131
Current Angle: -0.137553
Torque : 0.000003
-------------------------------------------------------------------
Timestamp: 1.230000
Proportional Term: 0.000480
Integral Term: -0.000481
Derivative Term: 0.000005
Angular Velocity : -0.000111
Current Angle: -0.137617
Torque : 0.000003
-------------------------------------------------------------------
Timestamp: 1.240000
Proportional Term: 0.000480
Integral Term: -0.000481
Derivative Term: 0.000004
Angular Velocity : -0.000093
Current Angle: -0.137670
Torque : 0.000003
-------------------------------------------------------------------
Timestamp: 1.250000
Proportional Term: 0.000481
Integral Term: -0.000481
Derivative Term: 0.000003
Angular Velocity : -0.000077
Current Angle: -0.137714
Torque : 0.000003
-------------------------------------------------------------------
Timestamp: 1.260000
Proportional Term: 0.000481
Integral Term: -0.000481
Derivative Term: 0.000003
Angular Velocity : -0.000062
Current Angle: -0.137749
Torque : 0.000003
-------------------------------------------------------------------
Timestamp: 1.270000
Proportional Term: 0.000481
Integral Term: -0.000481
Derivative Term: 0.000002
Angular Velocity : -0.000048
Current Angle: -0.137777
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.280000
Proportional Term: 0.000481
Integral Term: -0.000480
Derivative Term: 0.000002
Angular Velocity : -0.000035
Current Angle: -0.137796
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.290000
Proportional Term: 0.000481
Integral Term: -0.000480
Derivative Term: 0.000001
Angular Velocity : -0.000023
Current Angle: -0.137809
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.300000
Proportional Term: 0.000481
Integral Term: -0.000480
Derivative Term: 0.000001
Angular Velocity : -0.000012
Current Angle: -0.137816
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.310000
Proportional Term: 0.000481
Integral Term: -0.000480
Derivative Term: 0.000000
Angular Velocity : -0.000001
Current Angle: -0.137817
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.320000
Proportional Term: 0.000481
Integral Term: -0.000479
Derivative Term: 0.000000
Angular Velocity : 0.000008
Current Angle: -0.137812
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.330000
Proportional Term: 0.000481
Integral Term: -0.000479
Derivative Term: -0.000000
Angular Velocity : 0.000017
Current Angle: -0.137802
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.340000
Proportional Term: 0.000481
Integral Term: -0.000479
Derivative Term: -0.000001
Angular Velocity : 0.000025
Current Angle: -0.137788
Torque : 0.000002
-------------------------------------------------------------------
Timestamp: 1.350000
Proportional Term: 0.000481
Integral Term: -0.000479
Derivative Term: -0.000001
Angular Velocity : 0.000032
Current Angle: -0.137770
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.360000
Proportional Term: 0.000481
Integral Term: -0.000478
Derivative Term: -0.000001
Angular Velocity : 0.000039
Current Angle: -0.137747
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.370000
Proportional Term: 0.000481
Integral Term: -0.000478
Derivative Term: -0.000001
Angular Velocity : 0.000045
Current Angle: -0.137721
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.380000
Proportional Term: 0.000481
Integral Term: -0.000478
Derivative Term: -0.000002
Angular Velocity : 0.000051
Current Angle: -0.137692
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.390000
Proportional Term: 0.000481
Integral Term: -0.000478
Derivative Term: -0.000002
Angular Velocity : 0.000056
Current Angle: -0.137660
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.400000
Proportional Term: 0.000481
Integral Term: -0.000477
Derivative Term: -0.000002
Angular Velocity : 0.000061
Current Angle: -0.137625
Torque : 0.000001
-------------------------------------------------------------------
Timestamp: 1.410000
Proportional Term: 0.000480
